-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:95:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:96:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:107:13-111:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:120:25-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
